=== ./gameconfigs/PlayerProgressionData.bin[0] ===
version=1 bigEndian=False
complexes=14 fields=65 instances=2653 arrays=365 guids=0

class DataContainer  (size=8, align=4)
  .Flags:
  [
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionFlag guid=031809673e10624887426208a1ab140b>'
    '<local ref: PamProgressionMission guid=44668611706543479e837373e707b055>'
    '<local ref: PamProgressionFlag guid=5ba4729b29948943ab201de41750a305>'
    '<local ref: PamProgressionFlag guid=acdfe618af751b10f82d6953a001cd19>'
    '<local ref: PamProgressionFlag guid=1e6538186942e0e0fcb0ba585d25e65d>'
    '<local ref: PamProgressionFlag guid=6be20b5d21659d55895e0e18be384398>'
    '<local ref: PamProgressionFlag guid=f1d1803dcc3479449c58c642a387e476>'
    '<local ref: PamProgressionFlag guid=f6bc15ecd001f64795387897f8d35868>'
    '<local ref: PamProgressionMission guid=1482a6fb86c1bb42b50e59f1488fad1b>'
    '<local ref: PamProgressionFlag guid=cc820eef62eb0c4a94dbf9a677ee5f60>'
    '<local ref: PamProgressionFlag guid=0495212e0f6d8d4aab82dd966a30f286>'
    '<local ref: PamProgressionFlagGroup guid=c7b0edc965278440865e465423b7909e>'
    '<local ref: PamProgressionFlag guid=a7d92e327feae84d827ccb6df0c0db2e>'
    '<local ref: PamProgressionFlag guid=386b4cca2f25a5b8b54200e2dd626642>'
    '<local ref: PamProgressionFlag guid=3eac8104c81de64185397262d4cc64ae>'
    '<local ref: PamProgressionFlag guid=26d8d46dd072cd8f3bab370ca83ca7f9>'
    '<local ref: PamProgressionFlag guid=ece1b38304901f0d504a9d6a3386dadc>'
    '<local ref: PamProgressionFlag guid=9944acbd9b360be954e6089c19bc8074>'
    '<local ref: PamProgressionFlag guid=2d67eb93331e32d0fd7555eac74a5672>'
    '<local ref: PamProgressionFlag guid=9414c164940c69d8546716604ecdc55e>'
    '<local ref: PamProgressionFlagGroup guid=92508e58409ce941bf5eeb28c0e73031>'
    '<local ref: PamProgressionFlag guid=4d10d19b548ea923962baa9c578c698d>'
    '<local ref: PamProgressionFlag guid=d47ad17e1c4f15fa70a0a8660dc569c5>'
    '<local ref: PamProgressionFlag guid=8b457aa21a78a440887bee69dcebc3fd>'
    '<local ref: PamProgressionFlag guid=b471beade0d28acb30cd2ef9876b663e>'
    '<local ref: PamProgressionFlag guid=17a3bc42b825f240b9661af4e18e20af>'
    '<local ref: PamProgressionFlag guid=896765b638500005f961ee575c4b873f>'
    '<local ref: PamProgressionMission guid=1a67bb7b974235419a49d69cd32d954b>'
    '<local ref: PamProgressionFlag guid=57d43a0b34dff1d95f233af3cd9ab126>'
    '<local ref: PamProgressionFlag guid=abc9b8d1621e4dfacb1f882ea3e0a527>'
    '<local ref: PamProgressionFlag guid=ea81fbef8c56c0814d988f07b5c2fdd8>'
    '<local ref: PamProgressionFlag guid=8835f981c3e7f846b4bf94270fb2fa06>'
    '<local ref: PamProgressionFlag guid=8dbd60597432d62b37e9dac2783ccc92>'
    '<local ref: PamProgressionFlag guid=598514e0e8457e47b8abe46eb615722c>'
    '<local ref: PamProgressionFlag guid=9355999198e62efa47139860b48f9a7f>'
  ]
  .NumberOfFlagsSyncStatName = 'pg_GoldCompleted_NumberOfFlagsSet'
  .SumOfFlagValuesSyncStatName = None
  .SyncNumberOfFlagsSetToOnline = 1
  .SyncSumOfFlagValuesToOnline = 0
  .ForceSyncAllFlagsToOnline = 0
}

--- instance guid=a6621a4ecdf94dadfbf54492f91ed327 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -28994
  .MissionIndex = 0
  .Name = 'AudioPickupAcSh_AnchorGreenOrb9F0465A0-3E0C-45BB-821C-F0F5248485D1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a68025acbd31a44d814f7f3c852aec7c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -32638
  .MissionIndex = 0
  .Name = 'ElectronicPartsRzOt_Chip28Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a6bff9b8d43e2a4e962535f5c9da2d62 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 24528
  .MissionIndex = 65
  .Name = 'Fly Trap_DroneChaseStart'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a6c4c42949cf204a9ef4d2532ec4ba53 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -23563
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtCy_Chip37Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a6eeaa41ff47cd8dacf8b691443ba6d0 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 23378
  .MissionIndex = 0
  .Name = 'Encroachment_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a7743590be4d724cb5a4316ff8a38a81 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 29658
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip45Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a788708136d42b90bb509d8c8c0280c9 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -12680
  .MissionIndex = 0
  .Name = 'DebugGenerated_OW Opp CovertDelivery - Demo'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_DebugGenerated_OW_Opp_CovertDelivery___Demo'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a7915825fe49de822f08e0ae933f4ae2 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 20148
  .MissionIndex = 0
  .Name = 'OWPh6Delivery02_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a7a59a2f7e684483e9ba4eb8d9493bea type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -23735
  .MissionIndex = 0
  .Name = 'OWPh5Delivery03_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OWPh5Delivery03_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a7a68af1730a5b4fa305582688073aaa type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 27279
  .MissionIndex = 0
  .Name = 'SecurityCameras_Anc17Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a7aa659eb81ed8ba5df589cb1e3bb723 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 31862
  .MissionIndex = 0
  .Name = 'SecretBagRzRdz_ConstructionGreenCollectablesB6EAD0EC-16E0-4394-84D3-841385F94BB2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a7b050c5fbf76746a34bfbd8cbd08407 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -14580
  .MissionIndex = 0
  .Name = 'SecurityCameras_Anc27Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a7d41bb038a893d7b7d91bc1462a7da2 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -29230
  .MissionIndex = 0
  .Name = 'GoldCompleted_Savant Extraordinaire Getting Magrope'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_GoldCompleted_Savant_Extraordinaire_Getting_Magrope'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a7d92e327feae84d827ccb6df0c0db2e type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -19923
  .MissionIndex = 0
  .Name = 'ElectronicPartsAcEv_Chip70Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a7f5479db25dc8489d607f677f8c3d75 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 123
  .CompletedFlag = '<local ref: PamProgressionFlag guid=fd0c4ada65d1244ba648ee2c39c22426>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=efdb723b8f3d98c388a9a43f6a654373>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = -32082
    .ActiveNameSid = 'ID_INT_DELIVERY_LABEL'
    .ActiveLongDescriptionSid = 'ID_INT_DELIVERY_TEXT'
    .AvailableNameSid = 'ID_INT_DELIVERY_LABEL'
    .AvailableLongDescriptionSid = 'ID_INT_DELIVERY_TEXT'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_OPP_DELIVERY'
    .AcceptLabelSid = 'ID_OPP_TAKE_DELIVERY'
    .MissionTextureId = 'mapObjectives_deaddrop'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Bronze'
}

--- instance guid=a80ed47963f489dce72e0a3e3356fddc type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -297
  .MissionIndex = 0
  .Name = 'OW Opp DtPh3 07_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a816e1b36496555db96ce18c1da5c5c8 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -2888
  .MissionIndex = 0
  .Name = 'Exit Strategy_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Exit_Strategy_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a81ddc64e7c77845a511e6ded1488d15 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 29449
  .MissionIndex = 0
  .Name = 'ElectronicPartsRzOt_Chip10Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a82afcbb9d5a954b9780f9352aa52213 type=PamProgressionFlagGroup ---
PamProgressionFlagGroup {
  .$ = None
  .Name = 'Tutorials'
  .NameHash = 1626
  .Flags:
  [
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionFlag guid=003bb426daf7ddeeee0bc297bc3a02cb>'
  ]
  .NumberOfFlagsSyncStatName = None
  .SumOfFlagValuesSyncStatName = None
  .SyncNumberOfFlagsSetToOnline = 0
  .SyncSumOfFlagValuesToOnline = 0
  .ForceSyncAllFlagsToOnline = 0
}

--- instance guid=a836b149c3f97893f8f19533ffe29baa type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -22670
  .MissionIndex = 0
  .Name = 'OWPh3Delivery01_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a84dafe98a01ac488e89cf2555a7c1ac type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -17582
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtCy_Chip30Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a85777507299ce9914d3d1df767197dc type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -2504
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrbA5A43701-38F7-435F-8649-0572D2E49DD1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a875b01e0cd426cfe9767f00dcf7d8cf type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -2317
  .MissionIndex = 0
  .Name = 'OW Opp DtPh2 02_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a8a32b6c2479644dbe56a44bb0155ca3 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 19703
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt13Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a8cb63fd3c2cff63ba4e4d354a5d9dfc type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -15849
  .MissionIndex = 0
  .Name = 'OW Opp CtPh6 05_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a8f15541379ae34cae0ac1f3a32a23b8 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -26808
  .MissionIndex = 0
  .Name = 'Unlocks_Disrupter_Increase_AngleOfEffect'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000001'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Unlocks_Disrupter_Increase_AngleOfEffect'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=a8f165d82b94dc48892de6f65a427cd7 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 140
  .CompletedFlag = '<local ref: PamProgressionFlag guid=e2815ff4f27330779ca4fc1078e70976>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=10345808d882c24094f389c87e19d0ab>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 2648
    .ActiveNameSid = 'ID_OPP_FRA_DEL_VWPH7_04_LABEL'
    .ActiveLongDescriptionSid = 'ID_OPP_FRAGILE_DELIVERY_DESCRIPTION'
    .AvailableNameSid = 'ID_OPP_FRA_DEL_VWPH7_04_LABEL'
    .AvailableLongDescriptionSid = 'ID_OPP_FRAGILE_DELIVERY_DESCRIPTION'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_OPP_COVERT_FRAGILE_AVAILABLE'
    .AcceptLabelSid = 'ID_OPP_TAKE_FRAGILE_DELIVERY'
    .MissionTextureId = 'mapObjectives_fragiledelivery'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Misc'
}

--- instance guid=a9101d05958a2531a78b31b88de4aaf0 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 23948
  .MissionIndex = 0
  .Name = 'VOCooldowns_BenefactorLairBriefingApproach9208B407-F907-40ED-BF93-60F8F5D37F4B'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a946a4664ced979dfe16ed2e74d4d824 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -22530
  .MissionIndex = 0
  .Name = 'OWPh4OppMiss02_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OWPh4OppMiss02_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a95f246e8fefb173a13f2d4f41e2433b type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -8029
  .MissionIndex = 0
  .Name = 'Old Friends Briefing_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a9657c6ca4c9f41c5fc9d11869450d31 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 11381
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrbABD661EA-8DF5-436F-BCA0-4E0053FDA6F5'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a9672faa76686648ad800d5012f13605 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -15544
  .MissionIndex = 0
  .Name = 'Global_MapEnabled'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a9ae0198b93c42723c9350db0b46d9c8 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 21748
  .MissionIndex = 0
  .Name = 'Prisoner X_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Prisoner_X_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a9b1290b5972d48097ca47eeca3da6e3 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 12071
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrb37CA6CBB-4C32-473F-AC81-030567E0F270'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a9d64773234797488b66977dd6474c62 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -32058
  .MissionIndex = 0
  .Name = 'TimeOfDay_CurrentTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a9e3480a7731c448910425668b5fc8a4 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 26148
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwOp_Chip01Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=aa120f585d94e7cbf45fa00ed8000e77 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -16310
  .MissionIndex = 0
  .Name = 'ConstructionGridLeaks_ConstructionCompulsionOrb9F82F91C-6BA5-45A7-A7F9-BC02C01E332D'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=aa24e5cd7eaa234fa65dc257845dd849 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -12647
  .MissionIndex = 0
  .Name = 'IntelCollectiblesWorld_HistoryOfCascadia'
  .MaxValue = 'Hash: 0x00000008'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=aa5354079f36fc4f478eeb17a6e254ec type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 6282
  .MissionIndex = 0
  .Name = 'Kingdom Briefing_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Kingdom_Briefing_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=aa5f918515ef746e1dc7f303296f8cb6 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 7399
  .MissionIndex = 0
  .Name = 'VOCooldowns_BackInTheGameBC2AC871-0DB7-4392-AF12-3446171ACA42'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=aa986528844153b0a1aff5b2f8aa5817 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 23079
  .MissionIndex = 0
  .Name = 'VOCooldowns_FA788D2F-1A7C-469F-8531-D0127CC792AA'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=aa9f293576b39c439a04cdcd6f08f99a type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -913
  .MissionIndex = 0
  .Name = 'E3 Combat Mission_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_E3_Combat_Mission_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=aac789c844dbaa45ac593beedb5645e6 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -13308
  .MissionIndex = 0
  .Name = 'SecurityHubsCompleted_SecHubDowntown3'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_SecurityHubsCompleted_SecHubDowntown3'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=aad1f1d075250acc7fd7868909973bb2 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 15466
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrbBCF6CBC7-9C52-4D33-9D25-0192B1451B95'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=ab02f5acdac0cc4d9c8c222b40774921 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -2884
  .MissionIndex = 0
  .Name = 'Unlocks_StartBoost'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000001'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Unlocks_StartBoost'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=ab4101fd3a43ad4eb3895bcd42b29140 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 25494
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt74Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=ab42da910bca8a40903292ad91b5b454 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -12090
  .MissionIndex = 0
